Rooms,AreaSqft,Bathrooms,AgeYears,DistanceToCBD,PriceBracket
3.0,2287.5120933792537,2.0,19.415214205931157,13.035793320735191,0.0
4.0,1336.3819158399795,2.0,31.55969780558441,5.630366785560321,1.0
2.0,1518.249795498838,3.0,27.77763305244871,22.990336406839614,0.0
2.0,793.3429802316836,2.0,31.381672962762586,17.143291566061578,1.0
4.0,1990.7737704473097,2.0,28.33434783701281,11.27544418379329,1.0
2.0,932.888179492826,3.0,44.1829871997009,16.161917579918395,1.0
3.0,1486.7102255050515,1.0,10.715254288918045,16.635402546143855,1.0
2.0,961.0789889468624,2.0,14.84507292312203,6.616315071650541,2.0
4.0,1164.4532693045217,2.0,13.41010832093764,5.102696532748212,0.0
2.0,1065.09502758012,2.0,37.45287717793915,10.468858377817885,0.0
4.0,1156.8498957296729,2.0,38.50597882592595,15.169816746987664,2.0
4.0,1184.3509187404086,2.0,31.768379789777622,10.834362391920505,1.0
2.0,1180.6924820299691,1.0,42.75240500334892,0.5380211068540177,2.0
4.0,1733.3335647121228,2.0,7.3293869893542904,5.183053336294947,1.0
3.0,958.0548827749919,2.0,50.00836167326706,9.556162818433732,2.0
2.0,1488.2165708055468,1.0,47.84857932568387,9.54600637404502,1.0
2.0,1887.1836609222232,2.0,36.0343299586862,21.83525306073885,2.0
1.0,1194.7214541946416,2.0,51.7269836315659,1.6840723456060118,2.0
3.0,1112.8324437009592,2.0,0.15065188483339398,13.033535451015247,1.0
1.0,1307.7901499278996,2.0,17.133277956060223,18.934678649969737,0.0
3.0,1871.890083344284,1.0,13.970448089770716,23.628698472536776,0.0
3.0,1477.643052381343,2.0,35.82218985636015,7.5736154608962325,0.0
4.0,1187.5142821569607,2.0,9.247888905967816,12.948576716321199,0.0
3.0,1593.5506604752159,2.0,36.36242724006228,13.418562143191881,0.0
3.0,959.0831400654306,2.0,45.5580421599507,11.172890389319745,1.0
4.0,1672.5438041771793,2.0,35.42804350125999,9.406928792564164,1.0
3.0,1563.442923080707,3.0,29.25626535492252,12.615852337000275,1.0
3.0,1276.8766115444464,1.0,10.181899886488763,0.5,1.0
3.0,1064.5656806211077,3.0,12.297235508119531,14.092416940375788,0.0
1.0,1045.3276310866172,2.0,43.74428357945,10.757067421971803,0.0
4.0,1613.926934538364,2.0,36.69023505857999,8.665150619330408,0.0
4.0,1891.5922009956248,3.0,24.41470720933684,22.281173174317345,1.0
2.0,1145.076901188482,1.0,18.731356813511642,5.950395887256686,0.0
3.0,1583.3546814205938,2.0,0.0,7.581544065609815,0.0
3.0,565.1891925591725,2.0,8.937213719733418,21.949319813228406,1.0
3.0,1166.1529077371201,1.0,53.671286307095855,5.007632170900861,2.0
3.0,1387.5764268516393,3.0,5.793166434962998,6.699308302380767,0.0
4.0,1036.1266332072664,1.0,27.84219731831621,9.1178474594149,1.0
4.0,1025.3974500841616,2.0,40.11165959792798,15.044406892777296,1.0
2.0,1132.8881774124457,2.0,6.176159979965615,11.24681504411988,2.0
4.0,1516.8770913305493,1.0,27.770657121716248,2.2442479170864242,2.0
4.0,1325.0683926374502,2.0,39.068733062659824,6.806988621236863,0.0
3.0,504.7075066700112,2.0,25.187489828608754,6.355873400726732,0.0
4.0,551.7199389459736,2.0,68.02604583500153,9.536673728661727,2.0
5.0,1157.2539288571297,2.0,0.0,12.555061951778974,1.0
4.0,1583.0746344214208,2.0,40.88092794825818,12.509234535327833,1.0
3.0,400.0,1.0,22.407973939053036,0.5,1.0
4.0,1200.1079295393479,2.0,36.578802322550125,16.383645925365137,1.0
3.0,1189.5008573930315,3.0,31.619607275488686,11.51541307597974,2.0
3.0,1955.335111283379,2.0,14.002657043350052,18.30719228556344,2.0
3.0,1245.9912753148546,2.0,28.434945886890105,12.66518996374403,2.0
5.0,1553.1955938963713,2.0,0.0,16.60793774641457,0.0
2.0,1456.5028560349854,1.0,34.04871250857091,12.799271868700762,2.0
5.0,547.7734080771197,3.0,29.472376989857885,18.07735453721649,0.0
3.0,1707.282886652695,2.0,34.57990252964653,13.133503816106671,0.0
